Material_ID,Cp1_residual,Cp2_residual
134,2090.269299999978,259.1482999999571
135,2090.269299999978,259.1482999999571
136,2090.269299999978,259.1482999999571
137,128.98280000001978,-474.7240000001184
138,128.98280000001978,-474.7240000001184
139,128.98280000001978,-474.7240000001184
140,128.98280000001978,-474.7240000001184
141,128.98280000001978,-474.7240000001184
142,128.98280000001978,-474.7240000001184
143,128.98280000001978,-474.7240000001184
144,128.98280000001978,-474.7240000001184
145,128.98280000001978,-474.7240000001184
146,128.98280000001978,-474.7240000001184
147,2246.61050000001,6554.680000000022
148,2246.61050000001,6554.680000000022
149,2246.61050000001,6554.680000000022
150,2246.61050000001,6554.680000000022
151,2246.61050000001,6554.680000000022
152,2246.61050000001,6554.680000000022
153,2246.61050000001,6554.680000000022
154,2246.61050000001,6554.680000000022
155,2246.61050000001,6554.680000000022
156,2246.61050000001,6554.680000000022
157,-216.51570000006177,-342.0702999999776
158,-216.51570000006177,-342.0702999999776
159,-216.51570000006177,-342.0702999999776
160,-216.51570000006177,-342.0702999999776
161,-216.51570000006177,-342.0702999999776
162,-216.51570000006177,-342.0702999999776
163,-216.51570000006177,-342.0702999999776
164,-216.51570000006177,-342.0702999999776
165,-216.51570000006177,-342.0702999999776
166,-216.51570000006177,-342.0702999999776
167,-1608.582199999939,-2104.2068999999537
168,-1608.582199999939,-2104.2068999999537
169,-1608.582199999939,-2104.2068999999537
170,-1608.582199999939,-2104.2068999999537
171,-1608.582199999939,-2104.2068999999537
172,-1608.582199999939,-2104.2068999999537
173,-1608.582199999939,-2104.2068999999537
174,-1608.582199999939,-2104.2068999999537
175,-1608.582199999939,-2104.2068999999537
176,-1608.582199999939,-2104.2068999999537
177,-1739.163900000014,1384.5034000000378
178,-1739.163900000014,1384.5034000000378
179,-1739.163900000014,1384.5034000000378
180,-1739.163900000014,1384.5034000000378
181,-1739.163900000014,1384.5034000000378
182,-1739.163900000014,1384.5034000000378
183,-1739.163900000014,1384.5034000000378
184,-1739.163900000014,1384.5034000000378
185,-1739.163900000014,1384.5034000000378
186,-1739.163900000014,1384.5034000000378
187,-532.2859000000099,981.1091999999189
188,-532.2859000000099,981.1091999999189
189,-532.2859000000099,981.1091999999189
190,-532.2859000000099,981.1091999999189
191,-532.2859000000099,981.1091999999189
192,-532.2859000000099,981.1091999999189
193,-532.2859000000099,981.1091999999189
194,-532.2859000000099,981.1091999999189
195,-532.2859000000099,981.1091999999189
196,-532.2859000000099,981.1091999999189
197,374.13679999996384,-812.0869000000966
198,374.13679999996384,-812.0869000000966
199,374.13679999996384,-812.0869000000966
200,374.13679999996384,-812.0869000000966
201,374.13679999996384,-812.0869000000966
202,374.13679999996384,-812.0869000000966
203,374.13679999996384,-812.0869000000966
204,374.13679999996384,-812.0869000000966
1,374.13679999996384,-812.0869000000966
2,374.13679999996384,-812.0869000000966
3,-1014.0551999999152,-1822.337400000135
4,-1014.0551999999152,-1822.337400000135
5,-1014.0551999999152,-1822.337400000135
6,-1014.0551999999152,-1822.337400000135
7,-1014.0551999999152,-1822.337400000135
8,-1014.0551999999152,-1822.337400000135
9,-1014.0551999999152,-1822.337400000135
10,-1014.0551999999152,-1822.337400000135
11,-1014.0551999999152,-1822.337400000135
12,-1014.0551999999152,-1822.337400000135
13,955.179000000011,86.61370000004536
14,955.179000000011,86.61370000004536
15,955.179000000011,86.61370000004536
16,955.179000000011,86.61370000004536
17,955.179000000011,86.61370000004536
18,955.179000000011,86.61370000004536
19,955.179000000011,86.61370000004536
20,955.179000000011,86.61370000004536
21,955.179000000011,86.61370000004536
22,955.179000000011,86.61370000004536
23,601.6448999999338,719.6494999999413
24,601.6448999999338,719.6494999999413
25,601.6448999999338,719.6494999999413
26,601.6448999999338,719.6494999999413
27,601.6448999999338,719.6494999999413
28,601.6448999999338,719.6494999999413
29,601.6448999999338,719.6494999999413
30,601.6448999999338,719.6494999999413
31,601.6448999999338,719.6494999999413
32,601.6448999999338,719.6494999999413
33,2219.7234000000244,1266.36109999998
34,2219.7234000000244,1266.36109999998
35,2219.7234000000244,1266.36109999998
36,2219.7234000000244,1266.36109999998
37,2219.7234000000244,1266.36109999998
38,2219.7234000000244,1266.36109999998
39,2219.7234000000244,1266.36109999998
40,2219.7234000000244,1266.36109999998
41,2219.7234000000244,1266.36109999998
42,2219.7234000000244,1266.36109999998
43,1175.5889000000607,-625.5901000000013
44,1175.5889000000607,-625.5901000000013
45,1175.5889000000607,-625.5901000000013
46,1175.5889000000607,-625.5901000000013
47,1175.5889000000607,-625.5901000000013
48,1175.5889000000607,-625.5901000000013
49,1175.5889000000607,-625.5901000000013
50,1175.5889000000607,-625.5901000000013
51,1175.5889000000607,-625.5901000000013
52,1175.5889000000607,-625.5901000000013
53,501.47469999996974,1561.0329000000784
54,501.47469999996974,1561.0329000000784
55,501.47469999996974,1561.0329000000784
56,501.47469999996974,1561.0329000000784
57,501.47469999996974,1561.0329000000784
58,501.47469999996974,1561.0329000000784
59,501.47469999996974,1561.0329000000784
60,501.47469999996974,1561.0329000000784
61,501.47469999996974,1561.0329000000784
62,501.47469999996974,1561.0329000000784
63,336.41609999995126,1551.9782999999516
64,336.41609999995126,1551.9782999999516
65,336.41609999995126,1551.9782999999516
66,336.41609999995126,1551.9782999999516
67,336.41609999995126,1551.9782999999516
68,336.41609999995126,1551.9782999999516
69,336.41609999995126,1551.9782999999516
70,336.41609999995126,1551.9782999999516
71,336.41609999995126,1551.9782999999516
72,336.41609999995126,1551.9782999999516
73,-127.41909999996278,916.9180999999662
74,-127.41909999996278,916.9180999999662
75,-127.41909999996278,916.9180999999662
76,-127.41909999996278,916.9180999999662
77,-127.41909999996278,916.9180999999662
78,-127.41909999996278,916.9180999999662
79,-127.41909999996278,916.9180999999662
80,-127.41909999996278,916.9180999999662
81,-127.41909999996278,916.9180999999662
82,-127.41909999996278,916.9180999999662
83,142.13039999998,625.4396999999299
84,142.13039999998,625.4396999999299
85,142.13039999998,625.4396999999299
86,142.13039999998,625.4396999999299
87,142.13039999998,625.4396999999299
88,142.13039999998,625.4396999999299
89,142.13039999998,625.4396999999299
90,142.13039999998,625.4396999999299
91,142.13039999998,625.4396999999299
92,142.13039999998,625.4396999999299
93,406.51799999992363,1877.7601999998733
94,406.51799999992363,1877.7601999998733
95,406.51799999992363,1877.7601999998733
96,406.51799999992363,1877.7601999998733
97,406.51799999992363,1877.7601999998733
98,406.51799999992363,1877.7601999998733
99,406.51799999992363,1877.7601999998733
100,406.51799999992363,1877.7601999998733
101,406.51799999992363,1877.7601999998733
102,406.51799999992363,1877.7601999998733
103,528.0592000000033,2153.9455999999627
104,528.0592000000033,2153.9455999999627
105,528.0592000000033,2153.9455999999627
106,528.0592000000033,2153.9455999999627
107,528.0592000000033,2153.9455999999627
108,528.0592000000033,2153.9455999999627
109,528.0592000000033,2153.9455999999627
110,528.0592000000033,2153.9455999999627
111,528.0592000000033,2153.9455999999627
112,528.0592000000033,2153.9455999999627
113,372.5794999999489,220.7149000000063
114,372.5794999999489,220.7149000000063
115,372.5794999999489,220.7149000000063
116,372.5794999999489,220.7149000000063
117,372.5794999999489,220.7149000000063
118,372.5794999999489,220.7149000000063
119,372.5794999999489,220.7149000000063
120,372.5794999999489,220.7149000000063
121,372.5794999999489,220.7149000000063
122,372.5794999999489,220.7149000000063
123,375.0385999999053,-549.4997000000003
124,375.0385999999053,-549.4997000000003
125,375.0385999999053,-549.4997000000003
126,375.0385999999053,-549.4997000000003
127,375.0385999999053,-549.4997000000003
128,375.0385999999053,-549.4997000000003
129,375.0385999999053,-549.4997000000003
130,375.0385999999053,-549.4997000000003
131,375.0385999999053,-549.4997000000003
132,375.0385999999053,-549.4997000000003
133,122.86140000000887,-1694.4305000000022
134,122.86140000000887,-1694.4305000000022
135,122.86140000000887,-1694.4305000000022
136,122.86140000000887,-1694.4305000000022
137,122.86140000000887,-1694.4305000000022
138,122.86140000000887,-1694.4305000000022
139,122.86140000000887,-1694.4305000000022
140,122.86140000000887,-1694.4305000000022
141,122.86140000000887,-1694.4305000000022
142,122.86140000000887,-1694.4305000000022
143,169.6585000000632,1613.8300000000017
144,169.6585000000632,1613.8300000000017
145,169.6585000000632,1613.8300000000017
146,169.6585000000632,1613.8300000000017
147,169.6585000000632,1613.8300000000017
148,169.6585000000632,1613.8300000000017
149,169.6585000000632,1613.8300000000017
150,169.6585000000632,1613.8300000000017
151,169.6585000000632,1613.8300000000017
152,169.6585000000632,1613.8300000000017
153,1366.9458999999806,-664.2490999999573
154,1366.9458999999806,-664.2490999999573
155,1366.9458999999806,-664.2490999999573
156,1366.9458999999806,-664.2490999999573
157,1366.9458999999806,-664.2490999999573
158,1366.9458999999806,-664.2490999999573
159,1366.9458999999806,-664.2490999999573
160,1366.9458999999806,-664.2490999999573
161,1366.9458999999806,-664.2490999999573
162,1366.9458999999806,-664.2490999999573
163,1899.6397999999754,3020.901399999937
164,1899.6397999999754,3020.901399999937
165,1899.6397999999754,3020.901399999937
166,1899.6397999999754,3020.901399999937
167,1899.6397999999754,3020.901399999937
168,1899.6397999999754,3020.901399999937
169,1899.6397999999754,3020.901399999937
170,1899.6397999999754,3020.901399999937
171,1899.6397999999754,3020.901399999937
172,1899.6397999999754,3020.901399999937
173,452.66640000001644,1432.921600000016
174,452.66640000001644,1432.921600000016
175,452.66640000001644,1432.921600000016
176,452.66640000001644,1432.921600000016
177,452.66640000001644,1432.921600000016
178,452.66640000001644,1432.921600000016
179,452.66640000001644,1432.921600000016
180,452.66640000001644,1432.921600000016
181,452.66640000001644,1432.921600000016
182,452.66640000001644,1432.921600000016
183,371.6005999999761,-182.51529999991908
184,371.6005999999761,-182.51529999991908
185,371.6005999999761,-182.51529999991908
186,371.6005999999761,-182.51529999991908
187,371.6005999999761,-182.51529999991908
188,371.6005999999761,-182.51529999991908
189,371.6005999999761,-182.51529999991908
190,371.6005999999761,-182.51529999991908
191,371.6005999999761,-182.51529999991908
192,371.6005999999761,-182.51529999991908
193,441.7714000000342,1579.4525000000503
194,441.7714000000342,1579.4525000000503
195,441.7714000000342,1579.4525000000503
196,441.7714000000342,1579.4525000000503
197,441.7714000000342,1579.4525000000503
198,441.7714000000342,1579.4525000000503
199,441.7714000000342,1579.4525000000503
200,441.7714000000342,1579.4525000000503
201,441.7714000000342,1579.4525000000503
202,441.7714000000342,1579.4525000000503
203,880.8476999999693,2690.283199999976
204,880.8476999999693,2690.283199999976
1,880.8476999999693,2690.283199999976
2,880.8476999999693,2690.283199999976
3,880.8476999999693,2690.283199999976
4,880.8476999999693,2690.283199999976
5,880.8476999999693,2690.283199999976
6,880.8476999999693,2690.283199999976
7,880.8476999999693,2690.283199999976
8,880.8476999999693,2690.283199999976
9,375.27910000005795,1951.3686000000307
10,375.27910000005795,1951.3686000000307
11,375.27910000005795,1951.3686000000307
12,375.27910000005795,1951.3686000000307
13,375.27910000005795,1951.3686000000307
14,375.27910000005795,1951.3686000000307
15,375.27910000005795,1951.3686000000307
16,375.27910000005795,1951.3686000000307
17,375.27910000005795,1951.3686000000307
18,375.27910000005795,1951.3686000000307
19,-25.014599999929487,569.1188000000911
20,-25.014599999929487,569.1188000000911
21,-25.014599999929487,569.1188000000911
22,-25.014599999929487,569.1188000000911
23,-25.014599999929487,569.1188000000911
24,-25.014599999929487,569.1188000000911
25,-25.014599999929487,569.1188000000911
26,-25.014599999929487,569.1188000000911
27,-25.014599999929487,569.1188000000911
28,-25.014599999929487,569.1188000000911
29,324.15690000003815,945.6332999999286
30,324.15690000003815,945.6332999999286
31,324.15690000003815,945.6332999999286
32,324.15690000003815,945.6332999999286
33,324.15690000003815,945.6332999999286
34,324.15690000003815,945.6332999999286
35,324.15690000003815,945.6332999999286
36,324.15690000003815,945.6332999999286
37,324.15690000003815,945.6332999999286
38,324.15690000003815,945.6332999999286
39,614.8504999999859,-113.60490000006394
40,614.8504999999859,-113.60490000006394
41,614.8504999999859,-113.60490000006394
42,614.8504999999859,-113.60490000006394
43,614.8504999999859,-113.60490000006394
44,614.8504999999859,-113.60490000006394
45,614.8504999999859,-113.60490000006394
46,614.8504999999859,-113.60490000006394
47,614.8504999999859,-113.60490000006394
48,614.8504999999859,-113.60490000006394
49,-3675.5122999999585,-11451.66439999998
50,-3675.5122999999585,-11451.66439999998
51,-3675.5122999999585,-11451.66439999998
52,-3675.5122999999585,-11451.66439999998
53,-3675.5122999999585,-11451.66439999998
54,-3675.5122999999585,-11451.66439999998
55,-3675.5122999999585,-11451.66439999998
56,-3675.5122999999585,-11451.66439999998
57,-3675.5122999999585,-11451.66439999998
58,-3675.5122999999585,-11451.66439999998
59,-2282.298200000034,-1273.444199999998
60,-2282.298200000034,-1273.444199999998
61,-2282.298200000034,-1273.444199999998
62,-2282.298200000034,-1273.444199999998
63,-2282.298200000034,-1273.444199999998
64,-2282.298200000034,-1273.444199999998
65,-2282.298200000034,-1273.444199999998
66,-2282.298200000034,-1273.444199999998
67,-2282.298200000034,-1273.444199999998
68,-2282.298200000034,-1273.444199999998
69,-5048.4845999999525,-8102.301400000011
70,-5048.4845999999525,-8102.301400000011
71,-5048.4845999999525,-8102.301400000011
72,-5048.4845999999525,-8102.301400000011
73,-5048.4845999999525,-8102.301400000011
74,-5048.4845999999525,-8102.301400000011
75,-5048.4845999999525,-8102.301400000011
76,-5048.4845999999525,-8102.301400000011
77,-5048.4845999999525,-8102.301400000011
78,-5048.4845999999525,-8102.301400000011
79,-3434.601399999927,-2832.32680000001
80,-3434.601399999927,-2832.32680000001
81,-3434.601399999927,-2832.32680000001
82,-3434.601399999927,-2832.32680000001
83,-3434.601399999927,-2832.32680000001
84,-3434.601399999927,-2832.32680000001
85,-3434.601399999927,-2832.32680000001
86,-3434.601399999927,-2832.32680000001
87,-3434.601399999927,-2832.32680000001
88,-3434.601399999927,-2832.32680000001
89,6599.7261999999755,15347.685699999973
90,6599.7261999999755,15347.685699999973
91,6599.7261999999755,15347.685699999973
92,6599.7261999999755,15347.685699999973
93,6599.7261999999755,15347.685699999973
94,6599.7261999999755,15347.685699999973
95,6599.7261999999755,15347.685699999973
96,6599.7261999999755,15347.685699999973
97,6599.7261999999755,15347.685699999973
98,6599.7261999999755,15347.685699999973
99,-1611.5001000000848,-383.6662999998953
100,-1611.5001000000848,-383.6662999998953
101,-1611.5001000000848,-383.6662999998953
102,-1611.5001000000848,-383.6662999998953
103,-1611.5001000000848,-383.6662999998953
104,-1611.5001000000848,-383.6662999998953
105,-1611.5001000000848,-383.6662999998953
106,-1611.5001000000848,-383.6662999998953
107,-1611.5001000000848,-383.6662999998953
108,-1611.5001000000848,-383.6662999998953
109,3359.3278999999966,13451.137299999915
110,3359.3278999999966,13451.137299999915
111,3359.3278999999966,13451.137299999915
112,3359.3278999999966,13451.137299999915
113,3359.3278999999966,13451.137299999915
114,3359.3278999999966,13451.137299999915
115,3359.3278999999966,13451.137299999915
116,3359.3278999999966,13451.137299999915
117,3359.3278999999966,13451.137299999915
118,3359.3278999999966,13451.137299999915
119,-6111.42359999998,-17123.766100000095
120,-6111.42359999998,-17123.766100000095
121,-6111.42359999998,-17123.766100000095
122,-6111.42359999998,-17123.766100000095
123,-6111.42359999998,-17123.766100000095
124,-6111.42359999998,-17123.766100000095
125,-6111.42359999998,-17123.766100000095
126,-6111.42359999998,-17123.766100000095
127,-6111.42359999998,-17123.766100000095
128,-6111.42359999998,-17123.766100000095
129,4908.39819999996,14034.371499999877
130,4908.39819999996,14034.371499999877
131,4908.39819999996,14034.371499999877
132,4908.39819999996,14034.371499999877
133,4908.39819999996,14034.371499999877
134,4908.39819999996,14034.371499999877
135,4908.39819999996,14034.371499999877
136,4908.39819999996,14034.371499999877
137,4908.39819999996,14034.371499999877
138,4908.39819999996,14034.371499999877
139,770.9003000000012,3688.470000000001
140,770.9003000000012,3688.470000000001
141,770.9003000000012,3688.470000000001
142,770.9003000000012,3688.470000000001
143,770.9003000000012,3688.470000000001
144,770.9003000000012,3688.470000000001
145,770.9003000000012,3688.470000000001
146,770.9003000000012,3688.470000000001
147,770.9003000000012,3688.470000000001
148,770.9003000000012,3688.470000000001
149,-3807.2990000000573,-8839.849699999992
150,-3807.2990000000573,-8839.849699999992
151,-3807.2990000000573,-8839.849699999992
152,-3807.2990000000573,-8839.849699999992
153,-3807.2990000000573,-8839.849699999992
154,-3807.2990000000573,-8839.849699999992
155,-3807.2990000000573,-8839.849699999992
156,-3807.2990000000573,-8839.849699999992
157,-3807.2990000000573,-8839.849699999992
158,-3807.2990000000573,-8839.849699999992
159,1036.2607999999527,11156.3848
160,1036.2607999999527,11156.3848
161,1036.2607999999527,11156.3848
162,1036.2607999999527,11156.3848
163,1036.2607999999527,11156.3848
164,1036.2607999999527,11156.3848
165,1036.2607999999527,11156.3848
166,1036.2607999999527,11156.3848
167,1036.2607999999527,11156.3848
168,1036.2607999999527,11156.3848
169,2168.7751000000208,8475.539400000009
170,2168.7751000000208,8475.539400000009
171,2168.7751000000208,8475.539400000009
172,2168.7751000000208,8475.539400000009
173,2168.7751000000208,8475.539400000009
174,2168.7751000000208,8475.539400000009
175,2168.7751000000208,8475.539400000009
176,2168.7751000000208,8475.539400000009
177,2168.7751000000208,8475.539400000009
178,2168.7751000000208,8475.539400000009
179,382.06959999994433,7439.4554000000935
180,382.06959999994433,7439.4554000000935
181,382.06959999994433,7439.4554000000935
182,382.06959999994433,7439.4554000000935
183,382.06959999994433,7439.4554000000935
184,382.06959999994433,7439.4554000000935
185,382.06959999994433,7439.4554000000935
186,382.06959999994433,7439.4554000000935
187,382.06959999994433,7439.4554000000935
188,382.06959999994433,7439.4554000000935
189,-1560.427000000047,-5914.699099999998
190,-1560.427000000047,-5914.699099999998
191,-1560.427000000047,-5914.699099999998
192,-1560.427000000047,-5914.699099999998
193,-1560.427000000047,-5914.699099999998
194,-1560.427000000047,-5914.699099999998
195,-1560.427000000047,-5914.699099999998
196,-1560.427000000047,-5914.699099999998
197,-1560.427000000047,-5914.699099999998
198,-1560.427000000047,-5914.699099999998
199,111.61860000002343,11533.280699999945
200,111.61860000002343,11533.280699999945
201,111.61860000002343,11533.280699999945
202,111.61860000002343,11533.280699999945
203,111.61860000002343,11533.280699999945
204,111.61860000002343,11533.280699999945
1,111.61860000002343,11533.280699999945
2,111.61860000002343,11533.280699999945
3,111.61860000002343,11533.280699999945
4,111.61860000002343,11533.280699999945
5,-848.6712999999727,-16872.546100000036
6,-848.6712999999727,-16872.546100000036
7,-848.6712999999727,-16872.546100000036
8,-848.6712999999727,-16872.546100000036
9,-848.6712999999727,-16872.546100000036
10,-848.6712999999727,-16872.546100000036
11,-848.6712999999727,-16872.546100000036
12,-848.6712999999727,-16872.546100000036
13,-848.6712999999727,-16872.546100000036
14,-848.6712999999727,-16872.546100000036
15,-4289.984800000049,-12960.3358
16,-4289.984800000049,-12960.3358
17,-4289.984800000049,-12960.3358
18,-4289.984800000049,-12960.3358
19,-4289.984800000049,-12960.3358
20,-4289.984800000049,-12960.3358
21,-4289.984800000049,-12960.3358
22,-4289.984800000049,-12960.3358
23,-4289.984800000049,-12960.3358
24,-4289.984800000049,-12960.3358
25,2235.343800000046,3298.9419999999955
26,2235.343800000046,3298.9419999999955
27,2235.343800000046,3298.9419999999955
28,2235.343800000046,3298.9419999999955
29,2235.343800000046,3298.9419999999955
30,2235.343800000046,3298.9419999999955
31,2235.343800000046,3298.9419999999955
32,2235.343800000046,3298.9419999999955
33,2235.343800000046,3298.9419999999955
34,2235.343800000046,3298.9419999999955
35,-631.8798999999999,51.76309999998193
36,-631.8798999999999,51.76309999998193
37,-631.8798999999999,51.76309999998193
38,-631.8798999999999,51.76309999998193
39,-631.8798999999999,51.76309999998193
40,-631.8798999999999,51.76309999998193
41,-631.8798999999999,51.76309999998193
42,-631.8798999999999,51.76309999998193
43,-631.8798999999999,51.76309999998193
44,-631.8798999999999,51.76309999998193
45,1815.7068000000072,3364.06210000001
46,1815.7068000000072,3364.06210000001
47,1815.7068000000072,3364.06210000001
48,1815.7068000000072,3364.06210000001
49,1815.7068000000072,3364.06210000001
50,1815.7068000000072,3364.06210000001
51,1815.7068000000072,3364.06210000001
52,1815.7068000000072,3364.06210000001
53,1815.7068000000072,3364.06210000001
54,1815.7068000000072,3364.06210000001
55,-1273.3815999999206,498.30079999999725
56,-1273.3815999999206,498.30079999999725
57,-1273.3815999999206,498.30079999999725
58,-1273.3815999999206,498.30079999999725
59,-1273.3815999999206,498.30079999999725
60,-1273.3815999999206,498.30079999999725
61,-1273.3815999999206,498.30079999999725
62,-1273.3815999999206,498.30079999999725
63,-1273.3815999999206,498.30079999999725
64,-1273.3815999999206,498.30079999999725
65,106.45360000010987,-827.4723999999987
66,106.45360000010987,-827.4723999999987
67,106.45360000010987,-827.4723999999987
68,106.45360000010987,-827.4723999999987
69,106.45360000010987,-827.4723999999987
70,106.45360000010987,-827.4723999999987
71,106.45360000010987,-827.4723999999987
72,106.45360000010987,-827.4723999999987
73,106.45360000010987,-827.4723999999987
74,106.45360000010987,-827.4723999999987
75,-743.9685999999565,-2975.699999999997
76,-743.9685999999565,-2975.699999999997
77,-743.9685999999565,-2975.699999999997
78,-743.9685999999565,-2975.699999999997
79,-743.9685999999565,-2975.699999999997
80,-743.9685999999565,-2975.699999999997
81,-743.9685999999565,-2975.699999999997
82,-743.9685999999565,-2975.699999999997
83,-743.9685999999565,-2975.699999999997
84,-743.9685999999565,-2975.699999999997
85,480.55799999993906,423.58379999999306
86,480.55799999993906,423.58379999999306
87,480.55799999993906,423.58379999999306
88,480.55799999993906,423.58379999999306
89,480.55799999993906,423.58379999999306
90,480.55799999993906,423.58379999999306
91,480.55799999993906,423.58379999999306
92,480.55799999993906,423.58379999999306
93,480.55799999993906,423.58379999999306
94,480.55799999993906,423.58379999999306
95,113.14519999994809,658.5499999999884
96,113.14519999994809,658.5499999999884
97,113.14519999994809,658.5499999999884
98,113.14519999994809,658.5499999999884
99,113.14519999994809,658.5499999999884
100,113.14519999994809,658.5499999999884
101,113.14519999994809,658.5499999999884
102,113.14519999994809,658.5499999999884
103,113.14519999994809,658.5499999999884
104,113.14519999994809,658.5499999999884
105,114.04170000001614,740.570000000007
106,114.04170000001614,740.570000000007
107,114.04170000001614,740.570000000007
108,114.04170000001614,740.570000000007
109,114.04170000001614,740.570000000007
110,114.04170000001614,740.570000000007
111,114.04170000001614,740.570000000007
112,114.04170000001614,740.570000000007
113,114.04170000001614,740.570000000007
114,114.04170000001614,740.570000000007
115,116.53329999989364,185.61999999999534
116,116.53329999989364,185.61999999999534
117,116.53329999989364,185.61999999999534
118,116.53329999989364,185.61999999999534
119,116.53329999989364,185.61999999999534
120,116.53329999989364,185.61999999999534
121,116.53329999989364,185.61999999999534
122,116.53329999989364,185.61999999999534
123,116.53329999989364,185.61999999999534
124,116.53329999989364,185.61999999999534
125,-300.7179000000615,733.1000000000058
126,-300.7179000000615,733.1000000000058
127,-300.7179000000615,733.1000000000058
128,-300.7179000000615,733.1000000000058
129,-300.7179000000615,733.1000000000058
130,-300.7179000000615,733.1000000000058
131,-300.7179000000615,733.1000000000058
132,-300.7179000000615,733.1000000000058
133,-300.7179000000615,733.1000000000058
134,-300.7179000000615,733.1000000000058
135,-315.11209999996936,39.29000000000815
136,-315.11209999996936,39.29000000000815
137,-315.11209999996936,39.29000000000815
138,-315.11209999996936,39.29000000000815
139,-315.11209999996936,39.29000000000815
140,-315.11209999996936,39.29000000000815
141,-315.11209999996936,39.29000000000815
142,-315.11209999996936,39.29000000000815
143,-315.11209999996936,39.29000000000815
144,-315.11209999996936,39.29000000000815
145,-2740.2760000000344,-5775.493599999987
146,-2740.2760000000344,-5775.493599999987
147,-2740.2760000000344,-5775.493599999987
148,-2740.2760000000344,-5775.493599999987
149,-2740.2760000000344,-5775.493599999987
150,-2740.2760000000344,-5775.493599999987
151,-2740.2760000000344,-5775.493599999987
152,-2740.2760000000344,-5775.493599999987
153,-2740.2760000000344,-5775.493599999987
154,-2740.2760000000344,-5775.493599999987
155,619.3938000000635,-1719.952399999951
156,619.3938000000635,-1719.952399999951
157,619.3938000000635,-1719.952399999951
158,619.3938000000635,-1719.952399999951
159,619.3938000000635,-1719.952399999951
160,619.3938000000635,-1719.952399999951
161,619.3938000000635,-1719.952399999951
162,619.3938000000635,-1719.952399999951
163,619.3938000000635,-1719.952399999951
164,619.3938000000635,-1719.952399999951
165,439.702200000007,-1017.2562999998772
166,439.702200000007,-1017.2562999998772
167,439.702200000007,-1017.2562999998772
168,439.702200000007,-1017.2562999998772
169,439.702200000007,-1017.2562999998772
170,439.702200000007,-1017.2562999998772
171,439.702200000007,-1017.2562999998772
172,439.702200000007,-1017.2562999998772
173,439.702200000007,-1017.2562999998772
174,439.702200000007,-1017.2562999998772
175,1640.3856999999407,1663.4556000000011
176,1640.3856999999407,1663.4556000000011
177,1640.3856999999407,1663.4556000000011
178,1640.3856999999407,1663.4556000000011
179,1640.3856999999407,1663.4556000000011
180,1640.3856999999407,1663.4556000000011
181,1640.3856999999407,1663.4556000000011
182,1640.3856999999407,1663.4556000000011
183,1640.3856999999407,1663.4556000000011
184,1640.3856999999407,1663.4556000000011
185,1889.623099999917,1731.4262999999628
186,1889.623099999917,1731.4262999999628
187,1889.623099999917,1731.4262999999628
188,1889.623099999917,1731.4262999999628
189,1889.623099999917,1731.4262999999628
190,1889.623099999917,1731.4262999999628
191,1889.623099999917,1731.4262999999628
192,1889.623099999917,1731.4262999999628
193,1889.623099999917,1731.4262999999628
194,1889.623099999917,1731.4262999999628
195,-5077.90629999993,-7196.545199999993
196,-5077.90629999993,-7196.545199999993
197,-5077.90629999993,-7196.545199999993
198,-5077.90629999993,-7196.545199999993
199,-5077.90629999993,-7196.545199999993
200,-5077.90629999993,-7196.545199999993
201,-5077.90629999993,-7196.545199999993
202,-5077.90629999993,-7196.545199999993
203,-5077.90629999993,-7196.545199999993
204,-5077.90629999993,-7196.545199999993
